Training for 1000 epochs with alpha=0.1
LAYER	UNIT	w_0 ...
1	0	1.1460	1.1027	1.2092	1.1661	-0.0343
1	1	1.0844	1.0676	1.2286	1.2284	-0.0423
1	2	1.1062	1.1508	1.1292	1.2063	-0.0217
1	3	1.0754	1.1536	1.1512	1.1642	0.0086
1	4	1.1661	1.0961	1.2188	1.1881	-0.0407
1	5	1.1311	1.1489	1.1235	1.1564	0.0234
1	6	1.1540	1.1202	1.1737	1.1467	-0.0147
2	0	-0.7109	-0.7474	-0.7355	-0.7089	-0.7521	-0.7774	-0.7474	-0.0438
2	1	-0.7053	-0.7488	-0.7792	-0.7386	-0.7495	-0.7385	-0.7801	0.0165
2	2	-0.7698	-0.7152	-0.7291	-0.7400	-0.7986	-0.7609	-0.7073	-0.0024
Overall accuracy=0.3333333333333333

Confusion matrix:
	Predicted
Actual	0	1	2
0	0.000	0.000	1.000
1	0.000	0.000	1.000
2	0.000	0.000	1.000

k-Fold Cross-Validation: n=150, k=10
SET	ACCURACY
0	0.000
1	0.000
2	0.000
3	0.000
4	0.000
5	0.000
6	0.000
7	0.000
8	0.000
9	0.000
average accuracy: 0.000

Learning Curve testing on all training data
EPOCHS	ACCURACY
100	0.333
200	0.333
300	0.333
400	0.333
500	0.333
600	0.333
700	0.333
